key,input,pampa5_proba1
XJNUHVMJVWOYCW-GBNZRNLASA-N,Cl.O[C@@H]1CCCC[C@H]1N1CCC(c2ccccc2)CC1,0.008
VXQWAFKLHFMTNG-UHFFFAOYSA-N,Cc1nc(CN2CCN(CC3(O)CCNC3)CC2)cs1,0.993
PGLWHWVPDJQHRX-UHFFFAOYSA-N,CCc1ccccc1Sc1nccn2c(=O)n(CC(=O)Nc3cccc(C)c3)nc12,0.014
VHAFWUDSWAGTJW-UHFFFAOYSA-N,COCC1=Nc2ccccc2CN1,0.036
JDMRPTSLBHFQQV-UHFFFAOYSA-N,C1COC(CN2CCCNCC2)C1,0.99
VLXIHKQJPCMDML-UHFFFAOYSA-N,O=C(NCCO)Nc1cc(F)ccc1N1CCCCC1,0.113
USFPMJJSKRRNPR-UHFFFAOYSA-N,NC1CCCN(C2CCCCC2)C1=O,0.552
OZVXTNDTEWDMGH-UHFFFAOYSA-N,Cn1cc(C(N)CO)cn1,0.997
LERUNZMFAXPXIZ-UHFFFAOYSA-N,COc1cc(NC(=O)CSc2nnc3c(=O)n(-c4ccc(C)c(C)c4)ccn23)cc(OC)c1,0.01
SACWRDOLURRAEB-UHFFFAOYSA-N,CC(C)N1CCC(NC(=O)c2ccc3[nH]nnc3c2)C1,0.974
OBDJQQGOWYVQMC-UHFFFAOYSA-N,Cc1nonc1OCCNC(=O)CN1CCOCC1,0.281
PKLHHIKWRAZZSC-UONOGXRCSA-N,CO[C@@H]1CN[C@@H](C(=O)NCCCc2cccc(F)c2)C1,0.102
UXNNKEDKNRPGDV-UHFFFAOYSA-N,Cc1nn(C)c(C)c1CCC(=O)NCC1CCCO1,0.072
DLGMVKDCPVVQJQ-HPRDVNIFSA-N,[2H]C([2H])([2H])Nc1cc(F)cc2c1[nH]c1nc(Oc3cnc(C)nc3)nc(N3CC(=C(CC)CN)C3)c12,0.813
JWCSIUVGFCSJCK-CAVRMKNVSA-N,CO[C@@]1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CO[C@@H]21,0.96
DQMWMUMCNOJLSI-UHFFFAOYSA-N,NC(=S)NC(=O)c1ccccc1,0.309
SLCXEKBKTJKNQQ-UHFFFAOYSA-N,COc1ccc(CN2CCOC(C(N)=O)C2)cn1,0.135
INQONUZORXTJKZ-UHFFFAOYSA-N,CC1C(=O)N(Cc2ccc(OCCN3CCOCC3)cc2)C1(Cc1ccccc1)C(=O)O,0.072
XFVPUIRKLTWLFA-UHFFFAOYSA-N,CC(NC(=O)c1cc(N(C)C)ccn1)c1ncon1,0.025
SLXUJHCHKLQTPI-UHFFFAOYSA-N,Cc1csc(NC(=O)CN2CCn3ccnc3C2)n1,0.931
VSNXXQCIDZDDSG-UHFFFAOYSA-N,COc1cc(NC(=O)CSc2nnc3c(=O)n(-c4ccccc4)ccn23)cc(OC)c1,0.015
SQJUWOOEEHEZRW-UHFFFAOYSA-N,Cc1cnn(CC(=O)NC2CCc3c(O)cccc32)c1,0.183
XQIAOFNLOSZVBJ-UHFFFAOYSA-N,CCOC(=O)c1cnn(-c2ccc(Br)cn2)c1N,0.001
PSMBKEXPFLAAKM-UHFFFAOYSA-N,O=c1n(Cc2cccc(Cl)c2)nc2ccc(-c3ccccc3)nn12,0.014
FBCHNVSSPQNPKT-UHFFFAOYSA-N,NC1CCCN(c2noc(-c3ccccc3)n2)CC1,0.231
IKGXIBQEEMLURG-NVPNHPEKSA-N,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0.918
ODUNXFWZCCVAFI-UHFFFAOYSA-N,CC(NC(=O)c1ncc([N+](=O)[O-])n1C)c1ccc(F)cc1,0.003
KCIUNFUNNCNYJF-ZETCQYMHSA-N,CCS(=O)(=O)N1CC(F)(F)C[C@H]1c1nc(C)no1,0.023
KWQYIBRKCMDPKA-UHFFFAOYSA-L,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Br-].[Br-],0.002
FNYXGWPMUYUTEW-UHFFFAOYSA-N,CCn1cc(Br)c(=O)c(NC(=O)c2cc(C)on2)c1,0.009
IKTMGLOLBNFYBA-QMRJJIQGSA-N,Nc1nc(/C(=N/Oc2ccccc2)C(=O)N[C@@H]2C(=O)N(S(=O)(=O)O)[C@@H]2CNC(=O)NCc2cc(=O)c(O)cn2O)cs1,0.579
OGBAYGZWFQBRNU-UHFFFAOYSA-N,CS(=O)(=O)CCCNc1ccccc1F,0.008
OWLKMGXECCVTPA-UHFFFAOYSA-N,CNC(=O)C1(C)CCN(C(=O)c2n[nH]c(N)c2Cl)CC1,0.213
RLBXNYCARFXYIU-BHDAINGDSA-N,CO[C@H]1CC=C2C(=O)c3c(cc(C)c(-c4c(C)cc5c(c4O)C(=O)C4=CC[C@H](OC)[C@H](O)[C@]4(C)O5)c3O)O[C@@]2(C)[C@@H]1O,0.008
CSCUIKCCBTYIMH-UHFFFAOYSA-N,COc1cc(CN(C)C)ccc1O,0.648
XKKYZUUXPZWFHQ-UHFFFAOYSA-N,c1ccc(-c2nnc3oc(-c4cccs4)nn23)cc1,0.006
TWXHOSPGOFLPKU-UHFFFAOYSA-N,O=S(=O)(Nc1ccc(-c2nc3cc(NS(=O)(=O)c4cccc5nsnc45)ccc3o2)cc1)c1cccc2nsnc12,0.116
IOQXFDQOXKEVAF-SDNWHVSQSA-N,O=C(/C=C/c1ccccc1Cl)c1ccc(Nc2nc3ccccc3o2)cc1,0.003
KDZZWZVDEDMULO-UHFFFAOYSA-N,CC(C)(CO)NCC(O)c1cccc(F)c1,0.634
XHEBIULWCXDAMO-UHFFFAOYSA-N,COCCN(CC(N)=O)S(=O)(=O)c1cccc(C)c1,0.043
VYVPWGVXOHZRRQ-MNOVXSKESA-N,O=C(Cn1cccnc1=O)N1[C@H]2CCNC[C@@H]1CC2,0.992
VXDUVINZNILVIC-UHFFFAOYSA-N,CN(C)S(=O)(=O)NCCN,0.993
WVYFSSHQFLNEMD-UHFFFAOYSA-N,COCC(C)N(C)C(=O)c1cc(-c2ccc(C)s2)[nH]n1,0.007
HYNCRIXZPRIMBU-UHFFFAOYSA-N,Cc1cc(NC(=O)CCNC(=O)C2CCCC2)n(C)n1,0.39
GXOLKDKCZWHIKQ-UHFFFAOYSA-N,O=C(O)c1ccc(Cl)cc1NCc1ccc(Sc2ccc(Cl)c(Cl)c2)c([N+](=O)[O-])c1,0.004
AOTUVEVKKXNPKA-NALGKMIZSA-N,COC(=O)C[C@H]1[C@H](/C=N\NC(=O)c2ccncc2)[C@@H](O[Si](C)(C)C(C)(C)C)C[C@@H]1Cl,0.004
PXNMNRMWWDKFPE-UHFFFAOYSA-N,CN(CC(N)=O)C(CCO)c1ccccc1,0.931
ZVCSXSWPMDRIIL-UHFFFAOYSA-N,COc1ccc(OC(=O)Nc2ccc([N+](=O)[O-])cc2OC)cc1,0.001
HGDCRMOPVMHNLX-UHFFFAOYSA-N,CS(=O)(=O)Nc1ccc(-c2nc3cc(NS(C)(=O)=O)ccc3o2)cc1,0.679
VACDYCRDTCUYGE-UHFFFAOYSA-N,CN(C)c1ccc(NC(=O)c2ccc(Cl)o2)cn1,0.014
CNLUJDWHUYJSJZ-UHFFFAOYSA-N,CCNC(=O)Oc1cccnc1O,0.147
UQGKUQLKSCSZGY-UHFFFAOYSA-N,CCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.183
YIXFOMCMLRKSNX-UHFFFAOYSA-N,CCOC(=O)c1cc2cc(OC(=O)Oc3ccc([N+](=O)[O-])cc3)ccc2[nH]1,0.001
TWDSHCWBMKCJOR-KOVWWDFRSA-N,CN1C=C2C[C@@H]3[C@H](C[C@@H](CNC(=O)/C=C/c4ccc(Cl)cc4)CN3C)C3C=CC=C1C23,0.0
MJYBERRESLTWIM-UHFFFAOYSA-N,CC(C)C(=O)NCCCNC(=O)N1CCC=C(Br)C1,0.006
ZLHZLMOSPGACSZ-NSHDSACASA-N,O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(OC(F)(F)F)cc1)C2,0.001
HCGHPNOUSMVGBR-UHFFFAOYSA-N,CCc1ccc(N(Cc2ccccc2)S(=O)(=O)c2cccn3c(C)nnc23)cc1,0.005
BZUUTGWBZYOHDM-HAQNSBGRSA-N,O=C(N[C@H]1CC[C@H](O)CC1)c1ccccc1,0.404
VNOBACPLPRWLDD-UHFFFAOYSA-N,O=C(NCC1(CO)CC1)OCc1ccccc1,0.002
HHVUVBZOZXNSCX-UHFFFAOYSA-N,O=C(c1cccs1)N1CCN(C(=O)C2CCCO2)CC1,0.304
YORMATAXHWPXGT-UHFFFAOYSA-N,CN(C)CC(N)c1ccco1,0.992
IAGCFASKOAWPMW-UHFFFAOYSA-N,CC1(C)CNC(=O)c2nc(CCN3CCCC3)[nH]c2C1,0.411
AWUYKPXESMVWAP-UHFFFAOYSA-N,CC(C)c1ccc(N(Cc2cc(F)cc(F)c2)S(=O)(=O)c2cccn3cnnc23)cc1,0.002
VIUHJEYRGSUXOI-UHFFFAOYSA-N,COc1cccc(N2CCNCC2C)c1,0.313
PZTNLCIXYNAAAX-UHFFFAOYSA-N,O=C(CCc1nnc2c(N3CCCCC3)nc3ccccc3n12)NCCc1ccc(Cl)cc1,0.014
KAZMCIGKULUUMR-UHFFFAOYSA-N,Cc1ccc(N)nn1,0.954
XZZGOTGAUFYWKG-UHFFFAOYSA-N,CCc1ncnc(N(CC)CC(N)=O)c1F,0.163
QAROCPJEUJODHA-UHFFFAOYSA-N,CC(C)(C)NC1=NCCNC(c2ccccc2)=C1.CS(=O)(=O)O,0.007
PCBWRBOAOYBSFD-OTYWXXTKSA-N,CC(C)C[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(N)=O)[C@@H](C)O,0.171
YYXDQRRDNPRJFL-UHFFFAOYSA-N,N#Cc1cccnc1N,0.13
QGHQTXTUYHRMBI-UHFFFAOYSA-N,CCCc1nc(CN2Cc3ncccc3C2=O)cs1,0.317
ODAUWESXUCMNQA-UHFFFAOYSA-N,CC(C)OC(=O)c1cccnc1NCc1ccncc1,0.001
LFMYNZPAVPMEGP-PIDGMYBPSA-N,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1.O=C(O)/C=C\C(=O)O,0.012
DBMVAWDROSYMOP-UHFFFAOYSA-N,Cc1cccnc1CNc1ncnc2nc[nH]c12,0.053
UHGSMCVCGLSUOE-UHFFFAOYSA-N,O=C(O)c1cc(-c2ccc(CO)cc2)nc2c1cnn2Cc1ccncc1,0.557
SRTNEQSPQAWJHW-UHFFFAOYSA-N,Cc1ccccc1Nc1ccccc1-c1ccc([N+](=O)[O-])cc1,0.002
OQVWKPSQVYDJHR-UHFFFAOYSA-N,Cn1ccc(CNC(=O)c2cccnc2C(F)(F)F)c1,0.02
KGTCXUVNIBOXQA-UHFFFAOYSA-N,CC(=O)c1csc(C)c1,0.004
HFHKRYREBJSPFZ-UHFFFAOYSA-N,COCCN(C(=O)Cc1cccc(C)c1)C(C)C(N)=O,0.278
MBWXNTAXLNYFJB-UHFFFAOYSA-N,CC1=C(CC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C(=O)c2ccccc2C1=O,0.0
DESQUQJVIHLQJU-JTQLQIEISA-N,C[C@H](N)c1cccc(OCCN(C)C)c1,0.907
TVFKOQNEHZEDOF-UHFFFAOYSA-N,COc1ccc2nc(C)cc(OCC(=O)NCc3ccccc3)c2c1,0.02
IMTPCXZHFKCADN-UHFFFAOYSA-N,COc1ccc(C(=O)CSc2nnc3c(=O)n(-c4cccc(OC)c4)ccn23)cc1,0.012
XBYPRBJGQHLXHO-UHFFFAOYSA-N,C=C(C)CCOC(=O)c1cc(C(N)=O)cs1,0.004
OPJAAOUABCWNKP-UHFFFAOYSA-N,COc1ccc(SCC(=O)N2c3ccccc3Sc3ccccc32)cc1,0.001
MMPJDGQUUIZMGJ-UHFFFAOYSA-N,C#CCN1CCc2nc3nc(N4CCCC4)c(C#N)cc3c(N)c2C1,0.158
AFGGGSIYCGXXQY-UHFFFAOYSA-N,Cn1ncc2c(N3CCCC3)nc(NCCO)nc21,0.298
SASSSFJSYMOFHX-UHFFFAOYSA-N,Cc1ccoc1C(=O)NCc1cccc(S(N)(=O)=O)c1,0.315
KLWRPUFCSYVCQM-UHFFFAOYSA-N,CNC(=O)c1ccc(NC(=O)N(C)CCOC)cc1,0.26
MMSRGBOXMVSUGD-UHFFFAOYSA-N,NCCC1(O)CNC1,1.0
LTKRJIIWRZTRQQ-UHFFFAOYSA-N,Fc1ccc(-c2cc(-c3cccs3)cc(-c3ccccc3)n2)cc1,0.002
DFDVNJJIXMHGII-UHFFFAOYSA-N,CC1C(=O)NCCN1C(=O)NCc1cc(F)cc(Br)c1,0.026
MXPPFJKYUNJXQO-UHFFFAOYSA-N,Cc1ccc(-c2cc(C(=O)O)c3cnn(Cc4ccncc4)c3n2)cc1,0.056
BCVDARLQBSJQEB-UYKZIQRGSA-N,Cc1cc(=O)oc2cc(/N=C3/S/C(=C\c4c[nH]c5ccccc45)C(=O)N3CCO)ccc12,0.009
FKQNPNQVMXXBFR-UHFFFAOYSA-N,CCS(=O)(=O)NCC(=O)NCc1cc(C)c(F)c(C)c1,0.016
CRLGPRNTBCRIBM-UHFFFAOYSA-N,CS(=O)(=O)Nc1ccc(F)c(F)c1,0.003
VMEUQOMHWNIZJN-UHFFFAOYSA-N,Cc1nccn1-c1ccc(CN)cc1F,0.113
HDBBFGLBBHOQCL-VXKWHMMOSA-N,N=C(N)NCCC[C@H]1C(=O)N(Cc2ccccc2)[C@@H](CCCNC(=N)N)C(=O)N1Cc1ccccc1,0.917
ABXFRPQXQHAVQQ-UHFFFAOYSA-N,CC(C)(C)C(O)C(=O)NCCC(=O)NCCc1ccccc1,0.003
FOCJXECLIBAZSA-UHFFFAOYSA-N,N#CCC(=O)C1CCCC1,0.032
MMOBYDHTCMKZLR-UHFFFAOYSA-N,O=C(O)c1cc(-c2ccco2)nc2c1cnn2Cc1ccncc1,0.257
NZRBDLCVIPFIPD-UHFFFAOYSA-N,Cn1nnnc1SCCNCc1ccc(Br)cc1,0.016
OHGUYIYUDLQFCB-USWWRNFRSA-N,Cc1nc(N)nc(C)c1CC(=O)N[C@H]1C[C@@H]2OCC[C@H]12,0.817
BTBPFQINNMDCQZ-UHFFFAOYSA-N,CC(=O)c1cccc(NC(=O)c2cn(C)nc2C)c1,0.07
UXYUJFCRMDVTQV-JLHYYAGUSA-N,O=C(O)c1cccc(-n2c(/C=C/c3ccc(F)cc3)nc3ccccc3c2=O)c1,0.009
PSIHAZTYJRELBU-WNMGUVTHSA-N,O=c1ccc2ncc(F)c3c2n1C[C@@]3(O)CC12CCC(NCc3cc(-c4cccs4)on3)(CC1)CO2,0.268
KBCYUPGQRGLEFY-DBYSDTNQSA-N,CC(C)CCOc1ccc2ccccc2c1-c1c(OCc2cn([C@H](CCCCN)C(=O)N[C@H](CCCNC(=N)N)Cn3cc(CC4CCCCC4)nn3)nn2)ccc2ccccc12.Cl.Cl,0.292
JUEZUFOKLZXUEC-UHFFFAOYSA-N,COCCNS(=O)(=O)c1ccc2c(c1)CCO2,0.008
DTQVPWUALIPZLF-UHFFFAOYSA-N,CCOC(=O)C1CC(=O)c2cc(OC)c(OC)cc2C1,0.002
HNVLVORHMBKFKO-UHFFFAOYSA-N,Cc1nn(C)c(Cl)c1C1CCCN1,0.166
XNIJBEPGQHDGAV-WDEREUQCSA-N,Cc1nc(N)sc1C(=O)N1C[C@@H](N(C)C)[C@H](C(C)C)C1,0.208
ALYKYQFBPPPPMI-UHFFFAOYSA-N,Cn1ncc(C#N)c1Cl,0.001
VBGIWAZOKLKBKM-UHFFFAOYSA-N,O=C1CCNC(C2CC2)C1,0.996
KRLVPLCYCIABHH-UHFFFAOYSA-N,Cc1nc(CC(=O)NCCN2CCNC2=O)c(C)s1,0.943
SKFKFGFXQKMEOI-GHMZBOCLSA-N,CCCS(=O)(=O)N1C[C@@H](CN(C)C)[C@@H](CO)C1,0.962
PMVYKCWAHIWJTC-UHFFFAOYSA-N,CC(C)C(O)CCNS(=O)(=O)c1ccccc1,0.032
ZICNHHFTLCVQCR-UHFFFAOYSA-N,Cn1cc(CCCO)cn1,0.906
ATCFHFPKXRXEKP-JBAQVSMNSA-N,C[C@@H]1C[C@@H](O)[C@H]2O[C@H](O[C@H]3[C@H](O[C@@H]4O[C@H](CO)[C@@H](O[C@H]5O[C@@H](CN)[C@@H](O)[C@H](O)[C@H]5N)[C@H]4O)[C@@H](O)[C@H](N)C[C@@H]3N)[C@H](N)[C@@H](O)[C@@H]2O1,0.997
UNMJTGUGNFQISJ-UHFFFAOYSA-N,Cl.Nc1nc(-c2ccc(NC(=O)c3ccc(Cl)c(C(F)(F)F)c3)cc2F)c[nH]1,0.052
CVKPWTFZIPWKKW-UHFFFAOYSA-N,CCN(C1CC1)S(=O)(=O)c1ccc2c(c1)OCCO2,0.0
TYRSYCGIFCALOX-RVCFJTAVSA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2Cn2cc(COc3cc(Cl)cc(Oc4cc(Cl)cc(Cl)c4)c3)nn2)[C@H](N)[C@@H](O)[C@@H]1O,0.934
FETFRXSLZYUVPG-UHFFFAOYSA-N,O=c1c2nnc(SCc3ccccc3)n2ccn1-c1ccc(Br)cc1,0.004
PSOUWTVLZKPEQY-UHFFFAOYSA-N,Cc1noc(C)c1C(=O)N1CCCN(C)CC1,0.611
SMNYZOHUSIVFNV-UHFFFAOYSA-N,CC(O)CNC1CCS(=O)(=O)CC1,0.995
FEKLUIFIHULGTC-GHMZBOCLSA-N,CCO[C@@H]1COCC[C@H]1NC(=O)CCc1csc(N)n1,0.796
LBEBBJAIKFCPCI-UHFFFAOYSA-N,CNC(=N)NCCCCCCCCN(CCCCCCCCNC(=N)N)C(=O)N(CCCCCCCCNC(=N)N)CCCCCCCCNC(=N)NC,0.967
PDQONILJNQREFJ-UHFFFAOYSA-N,CCCCCCn1cc(CCCCCc2cn(CCNC(=O)c3ccc(CCCCC)cc3)nn2)nc1N.Cl,0.312
URVCVNNBOXIDES-UHFFFAOYSA-N,Cc1ccn2c(C(=O)NCc3ccccc3)c(C)nc2c1,0.014
KECLIAJCWXLVOH-UHFFFAOYSA-N,CN(C)C(C)(C)CNC(=O)c1c(O)cccc1F,0.054
BARSDRQMSGDHMO-WNMGUVTHSA-N,O=c1ccc2ncc(F)c3c2n1C[C@@]3(O)CC12CCC(NCc3cc4c(cn3)S(=O)(=O)CCO4)(CC1)CO2,0.341
DOOPRBDIWCLDHN-UHFFFAOYSA-N,Cc1ccc(C)c(OCc2cn(-c3cccc(-n4c(C)nc5ccccc5c4=O)c3)nn2)c1,0.028
NNSGGLNHMNFSDD-UHFFFAOYSA-N,COc1ccc(Br)c(C(=O)N(CC(N)=O)C(C)C)c1,0.006
LTUOVJDGSZVKHP-RYUDHWBXSA-N,O=C(N[C@H]1COC[C@@H]1N1CCCCC1)c1cnc[nH]1,0.956
CVQHKIDIDQIVKM-UHFFFAOYSA-N,Nc1nc2ccc(C(=O)N3CCNCC3)cc2o1,0.994
WLHGHZCPMPCXDB-UHFFFAOYSA-N,Cc1ccccc1C1(O)CCN(Cc2cccnc2)C1,0.134
XQBPZYBVYBIRAE-UHFFFAOYSA-N,CS(=O)(=O)NCc1cc(C#N)ccc1F,0.068
BDYGEDWPWTXLIW-ZDUSSCGKSA-N,Cc1c(CC(=O)N[C@@H](C)C(=O)O)c(=O)oc2c(C)c3occ(-c4ccc(Cl)cc4)c3cc12,0.03
GNENRVSFKFTRMK-UHFFFAOYSA-N,O=S(=O)(NC1CCCNC1)c1cccc(F)c1,0.958
YPRIRSXIRZNARU-UHFFFAOYSA-N,NCC(Cc1ccccc1Cl)C(N)=O,0.208
ZDHTUQQKMRZCEY-UHFFFAOYSA-N,CSc1nc2sccc2c(=O)n1C,0.022
KZONYEVZGCOMPP-UHFFFAOYSA-N,Cc1cnc(C(=O)Nc2nnc3n2CCCC3)cn1,0.548
KVIIOPUIJZONJL-UHFFFAOYSA-N,CN(C)CCNC(=O)Cn1cc(NCC(C)(C)C)cn1,0.923
CPDDZSSEAVLMRY-FEQFWAPWSA-N,CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12.O=C(O)/C=C\C(=O)O,0.033
BPFDFYJRECYFMJ-UHFFFAOYSA-N,CN(CCNc1ccc2cc[nH]c2n1)S(C)(=O)=O,0.753
MUCHVCHFVIZAKP-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)Nc2nccc(-n3cnc4ccccc43)n2)cc1,0.099
SRTJABHVTIZEBY-UHFFFAOYSA-N,OCCc1cnn(-c2cccc(-n3cnnc3)c2)c1,0.793
KDHUTPHQDFDKRS-UHFFFAOYSA-N,CCC(=O)N1CCCN(C(=O)C2(N)CCCCC2)CC1,0.928
VTANFANGXKBCIX-UHFFFAOYSA-N,COCCN(C)C(=O)Nc1ncc(C)s1,0.369
QORDEQSOEWEGNI-UHFFFAOYSA-N,Cc1cc2nn(CC(=O)Nc3ccc(F)c(F)c3)c(=O)n2c(Nc2ccc(C)c(F)c2)n1,0.008
JPSZEHWPNLUUOO-ORCRQEGFSA-N,O=C(/C=C/c1c[nH]c2ccc(O)cc12)c1cc(O)ccc1O,0.032
YDTVXHUGBSHUCS-ZETCQYMHSA-N,Cc1csc(C(=O)N2CC[C@H](O)C2)c1I,0.015
HNCRMFPSKBGCPI-UHFFFAOYSA-N,O=S(=O)(c1ccc2nncn2c1)N(Cc1ccccc1F)c1cccc(F)c1,0.006
QJJVAUMJKWWKTD-UHFFFAOYSA-N,Cc1[nH]c(C(=O)Nc2nc3c(OCc4ccccc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0.012
KCDLKWWBDBMSJO-STQMWFEESA-N,CCN(C(=O)CCc1cccnc1)[C@H]1COC[C@@H]1O,0.623
WPBPETYTHOIJOE-UHFFFAOYSA-N,COC(=O)CCCC(=O)N(C)c1ccccc1F,0.0
ZPPBXYMLLGMARQ-DOZZXWOPSA-N,Nc1nc([C@@H]2c3[nH]c(N)nc3C[C@H](CNC(=O)c3cc(Br)c[nH]3)[C@H]2CNC(=O)c2cc(Br)c(Br)[nH]2)c[nH]1,0.015
NEOQMMWFZUUQDZ-UHFFFAOYSA-N,C1COCCN1.O=C(O)C(C=C(Cl)Cl)N1CCOCC1,0.802
KZQRAFVPFRLEFX-UHFFFAOYSA-N,CN(CCNC(=O)c1cc[nH]n1)Cc1ccccc1,0.525
HLXAUJGKSKAMSM-UHFFFAOYSA-N,CCCN1CCN(C(=O)CN(C)C)CC1,0.994
QMVAMTAXUQODNR-MNOVXSKESA-N,Cc1ccc(C(=O)N2C[C@H](C3CC3)[C@@H](N)C2)s1,0.408
VRZPSWUYYCBXMR-UHFFFAOYSA-N,O=C(CNc1cncc(Br)c1)N1CCCCC1,0.006
DOKHLJWPKPBOMM-UHFFFAOYSA-N,CC(C)Oc1ccc(CNC(=O)C2CCC(=O)N2)cc1,0.002
ANFLPTDQGKPBFJ-UHFFFAOYSA-N,OC(COc1ccc2c(c1)OCO2)CN1CCCCC1,0.001
CCPCZMBTPHIIHC-KPKJPENVSA-N,N#Cc1ccc(/C=C/c2nc3ncccc3c(=O)n2-c2ccc(S)cc2)cc1,0.005
RRORVLWWOZLNDA-UHFFFAOYSA-N,O=C(NC1(CCO)CCC1)c1c(O)cc(F)cc1F,0.065
HYNQVNWTMZZODR-UHFFFAOYSA-N,CC(C)(C)NC(=O)CN1CCN(CCC#N)CC1,0.031
DPHZFXYOAKGMRV-UHFFFAOYSA-N,Cc1c(Cl)cccc1NC(=O)Cn1nc2c(N3CCOCC3)nc3ccccc3n2c1=O,0.012
MMAYSNPRUQYPGT-UHFFFAOYSA-N,CCC(CO)NC(=O)c1ccc(F)cc1C(F)(F)F,0.014
QJLSJKUARMTQRA-UHFFFAOYSA-N,CSCc1noc(CN2CCN(C3CCNC3)CC2)n1,0.981
FUMINTAAUJUVMP-UHFFFAOYSA-N,Cl.NC1CCN(c2cccc(Cl)n2)CC1,0.439
PKKWLMYBLBBXLB-UHFFFAOYSA-N,CCC(O)(CC)CCN,0.987
QDMNNMIOWVJVLY-UHFFFAOYSA-N,O=C1NC(c2ccccc2)CO1,0.0
KVCJPMSZNAUMPO-UHFFFAOYSA-N,CNS(=O)(=O)c1cccc(C(=O)Nc2cccnc2)c1,0.266
QUNLVELMQUZULD-UHFFFAOYSA-N,O=C(NC1CCOCC1)c1cn2ccsc2n1,0.133
VZEKRYBNAKTFQR-UHFFFAOYSA-N,Cn1c(C(=O)O)cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc21,0.026
RTEGGKHVTAVZQY-UHFFFAOYSA-N,Cc1n[nH]cc1CNC(C)CO,0.977
LJDBWJGRQUBZBU-UHFFFAOYSA-N,NC1CCN(C2CCSCC2)CC1,0.997
VNKCGLOWNGXLIS-UHFFFAOYSA-N,O=C1COCc2ccc(Br)cc2N1Cc1ccc(C(F)(F)F)cc1,0.002
OMBXTUMYKPKSBM-UHFFFAOYSA-N,CCNC(=O)c1ccn(-c2ccccc2)n1,0.019
NZJWITSLFKTATC-UHFFFAOYSA-N,N#CCCCNCc1ccccc1,0.019
WMQDQVQEMZMTFU-UHFFFAOYSA-N,c1ccc(-c2nnc3nc(N4CCCCC4)nc(N4CCCCC4)n23)cc1,0.002
NVPOTXLFDXEESJ-UHFFFAOYSA-N,CCN1CCN(CC(=O)NC(C)(C)C)CC1,0.032
LPSRKXGJKPZCGE-UHFFFAOYSA-N,CC1(C(=O)NCC2CCCCC2)CCCCC(=O)N1,0.011
UDSIPCNTWHMWSU-UHFFFAOYSA-N,O=S(=O)(Nc1ccc(-c2nc3cc(NS(=O)(=O)c4cccs4)ccc3o2)cc1)c1cccs1,0.045
ACGMQPXRVMJTKD-UHFFFAOYSA-N,N#CC1=C(N)Oc2c(ccc3ccccc23)C1c1ccc([N+](=O)[O-])cc1,0.009
QBMJWJJDVZNBTE-UHFFFAOYSA-N,CN1c2ccccc2NS1(=O)=O,0.008
HKEWOTUTAYJWQJ-UHFFFAOYSA-N,c1ccc(-c2cc[nH]n2)nc1,0.286
OEBNJAZLJKAVTJ-UHFFFAOYSA-N,COC(=O)c1ccc(N2CCCC2)nn1,0.001
GPYZNYUMYXNZGI-UHFFFAOYSA-N,CC(C)c1nc(CN2CCCC3(CCNC3)C2)co1,0.962
MKMXMYQLOQBORD-UHFFFAOYSA-N,CNCC(=O)Nc1cc(C)ccn1,0.882
OVHNRTXDZSQCJF-UHFFFAOYSA-N,O=C(Nc1cc(Cl)ccc1Oc1ccc(Br)c2ccccc12)c1cc(Cl)cc(I)c1O,0.002
KDTSAMCTLHBETH-UHFFFAOYSA-N,Cc1cc(C)n(C(=N)NC(=O)c2ccccc2)n1,0.351
