key,input,pic50
OIJRIPURQCGXNN-HAVVHWLPSA-N,CCO/N=C/c1ccc(OCCCCN2CCN(c3ccncc3)C2=O)cc1,5.464621067047119
PJYDYUDAULCICX-QHPFDFDXSA-N,OC1O[C@H](CSc2ccc(F)cc2)[C@@H](O)[C@H]1O,3.949873447418213
PRTRXAGFEPSAOL-UHFFFAOYSA-N,COC(=O)c1oc(CSc2cnn[nH]2)cc1C,4.2599310874938965
GYJYWIJMNWCIQV-UHFFFAOYSA-N,Cn1c([N+](=O)[O-])cnc1C(=O)N1CCCC1,4.271999835968018
LVWOQSPFIAQDAY-UHFFFAOYSA-N,CCOC(=O)N1CCC(NCc2ccncc2)CC1,4.835197448730469
XTHCBKPTLGNBFM-UHFFFAOYSA-N,CN(C)c1ncccc1CNC(=O)c1ccoc1,4.678266525268555
RYNQPBTYSUVWDY-UHFFFAOYSA-N,O=C(NCCCN1CCOCC1)NCc1ccsc1,5.33228063583374
TZCZGICQFMVUMT-OQQUENANSA-N,CC[C@H]1OC(=O)[C@@](C)(F)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)CCc3cn(C[C@@H]4CN(c5ccc(N6CCOCC6)c(F)c5)C(=O)O4)nn3)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cc(-c4cccc(N)c4)nn3)C(=O)O[C@]12C,4.517998218536377
JYZBKHVPOGSLQZ-UHFFFAOYSA-N,Cn1ccnc1CN(CC1CCOC1)C1CC1,4.514993667602539
ITONLPRIDMDWMU-UHFFFAOYSA-N,C#CCNc1ncc(C#N)c(N)n1,4.610713481903076
LSAHPUXLIQRRSV-UHFFFAOYSA-N,Cc1nc(CN2CCCC(N)C2)cs1,3.5443942546844482
KWQHORMRRHPRFS-UHFFFAOYSA-N,O=C(C1COCCO1)N1CCc2ccc(Br)cc21,4.353184700012207
BPJQMROSYWFVRZ-UHFFFAOYSA-N,COc1c[nH]c(C(=O)NCCSC(F)(F)F)cc1=O,4.226979732513428
INJOYSHXGZXVEO-UHFFFAOYSA-N,CCCN(CC(N)=O)S(=O)(=O)N1CCCCC1,4.932708740234375
HXXUTLRAKUAOMR-UHFFFAOYSA-N,O=C(COC(=O)c1cccs1)NCc1ccco1,5.29549503326416
RZJQGNCSTQAWON-UHFFFAOYSA-N,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,5.149338245391846
RJNSNFZXAZXOFX-UHFFFAOYSA-N,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1.Cl.Cl,4.934845447540283
FREYQAVWJYDOSP-UHFFFAOYSA-N,Cc1cccc(CN(C)CC(=O)N(C)C)c1,4.082430362701416
AHJHXLBVCPEERJ-UHFFFAOYSA-N,CC(=O)N1CCc2[nH]c3ccccc3c2C1,4.912121295928955
QOQPRWJXOXOUAO-XDZIFMCMSA-N,CC(=O)NC1CN(Cc2ccc3cc4c(c(O)c3c2)C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3C[C@@H]2C4)C1,5.002838611602783
OEGGRPBMOVLRNL-UHFFFAOYSA-N,Cc1ncsc1C(=O)N(C)c1ncccc1C#N,4.59086275100708
MDUCAYACAATXPW-UHFFFAOYSA-N,Cc1c(NC(=O)c2cnccn2)cccc1C(N)=O,4.194812774658203
JZTFNPMMXFUCOI-UHFFFAOYSA-N,O=C(Nc1ccc2nc(-c3ccc(Br)cc3F)[nH]c2c1)c1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1,5.997345447540283
WPAKTXJEKGTFPO-UHFFFAOYSA-N,Cc1ccc(Oc2nccn3c(=O)n(CC(=O)N4CCN(c5ccc(F)cc5)CC4)nc23)cc1,5.618743419647217
UXYCVABXQAEAHZ-UHFFFAOYSA-N,CCCN(C(=O)COC)C1CCS(=O)(=O)C1,4.256949424743652
VQYLNSVLJZCWJC-LLVKDONJSA-N,CCCN(CC1CC1)S(=O)(=O)N1CC[C@@H](O)C1,4.141082286834717
CKBCYQAFWBQAQH-UHFFFAOYSA-N,NC(=O)COc1cc(Cl)cc(Cl)c1,4.781689643859863
AAZPIBMSDTVRQB-UHFFFAOYSA-N,CCN(C(=O)c1ccc(=O)n(C)n1)C1CCCC1,3.723318576812744
XSRRODNZDAXENQ-UHFFFAOYSA-L,Clc1ccc2c(c1)c1cc[n+](Cc3ccccn3)cc1n2-n1c2ccc(Cl)cc2c2cc[n+](Cc3ccccn3)cc21.[Br-].[Br-],7.72747278213501
VNVPHAFNPSKRSG-UHFFFAOYSA-N,Cc1ccc(Sc2nccn3c(=O)n(CC(=O)Nc4cc(Cl)ccc4C)nc23)c(C)c1,4.93263053894043
MONLCVZETJZNSP-UHFFFAOYSA-N,Cc1cc(O)nc(N2CCCCC2)n1,3.337048053741455
BVJFRCAHEWXKHU-UHFFFAOYSA-L,CCCCCC[P+](CCCCCC)(CCCCCC)CCCCCCCCCC[P+](CCCC)(CCCC)CCCC.[Br-].[Br-],9.260581970214844
NFDSQZSUBWDFFR-UHFFFAOYSA-N,O=C(C1CC1)N1CCCC(CN2CCOCC2)CC1,3.707852840423584
YHSBGJXTFZQQBJ-UHFFFAOYSA-N,c1cc2c(cc1-c1nc3c([nH]1)CCNC3)OCO2,4.496484756469727
PUDMPBRHMPGHJQ-UHFFFAOYSA-N,COC(=O)COc1ccc(C(C)=O)cc1Cl,4.720411777496338
SGKAHGGNLZRWQM-UHFFFAOYSA-N,COc1ccnc(CN)c1,3.9707107543945312
HZZCZGXCWKAAEY-UHFFFAOYSA-N,O=C(CSc1nnc2c(=O)n(-c3ccccc3)ccn12)Nc1ccc(F)cc1F,6.956966876983643
NAONOEJPJFTCOJ-MUXXGDDTSA-N,CCC(C)CN1C(=N)N(CCCC[C@H]2CNC(=N)N2CC2CCC(C)CC2)C[C@@H]1[C@@H](C)CC,5.668652534484863
HFKGRTAPKUVQLB-UHFFFAOYSA-N,COc1ccc(C(CNC(C)=O)N2CCCC2)cc1,4.640248775482178
FDHCZUVBMJWIDW-VMPITWQZSA-N,NC(S)(/C=C/c1ccc(Cl)cc1)NNC(=O)c1ccncc1,5.591909885406494
SXGRRNXWWIQUOO-UHFFFAOYSA-N,CC(=O)NC1CNC1,2.2195088863372803
YRNGDEBFPHZCGJ-UHFFFAOYSA-N,CCCCNc1nc(N)ncc1[N+](=O)[O-],4.626266956329346
POSMXFYVUBRSHE-UHFFFAOYSA-N,CC(C)Cn1ccnc1CNc1ncccc1F,4.077220439910889
UWFSJZJCQPQUIA-UHFFFAOYSA-N,O=C1C(=O)N(CCn2nnc3ccccc32)c2ccccc21,5.1958794593811035
CGXNMBABUGPLRD-UHFFFAOYSA-N,COc1cccc(CNCc2ccccn2)c1,5.036893367767334
KEGXIDKBFLBUHX-UHFFFAOYSA-N,N#CCS(=O)(=O)N1CCCCC1,4.375461101531982
KZTIOWHLMDBRAN-UHFFFAOYSA-N,CCc1c(-c2ccc(N3CCC(N)C3)cc2)[nH]c(=O)c2c(=O)[nH]sc12,5.165836334228516
SRAGDOHNYXPTEV-UHFFFAOYSA-N,O=C(CSc1ccncc1)NCCn1cccc1,5.339690685272217
MIOSFXAGTQORTF-OCOZRVBESA-N,Brc1ccc(/N=N/c2c(-c3ccc(Br)cc3)[nH]c3ccccc23)cc1,6.301074504852295
YAJNHQQAUHWZSM-UHFFFAOYSA-N,CN(C)c1ccnc(C(=O)NC(C)(C)CC(N)=O)c1,4.3179707527160645
VNCFSZFNRCVTFP-UHFFFAOYSA-N,Cc1ccc(NC(=S)NC(=O)c2cnn(C)c2)cc1,5.221738815307617
JUMWZFBMPAPVFK-UHFFFAOYSA-N,CCCC(C#N)NC(=O)c1cccc2c1OCCO2,5.128335475921631
QGCUBJONLOMFPY-UHFFFAOYSA-N,Nc1nc(NC2Cc3ccc(F)cc3C2)nc(N2CCCCC2)n1,4.887490749359131
FSAPLHALRWHHII-UHFFFAOYSA-N,N#Cc1c(N2C(=O)C=CC2=O)sc2c1CCCC2,4.820506572723389
KOIIBPPDLDDIEQ-KKMVRJONSA-N,CNc1c2c(c(O)c3cc(CN4CCC4)ccc13)C(=O)C1=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3C[C@@H]1C2,4.915101528167725
UHRKZEVJJYCKKA-UHFFFAOYSA-N,OC(Cn1cncn1)Cn1c2ccccc2c2cc(Br)ccc21,5.9268388748168945
WZNYXQJJUBTAAK-UHFFFAOYSA-N,Cc1noc2ncn(CC(=O)NC3CC3)c(=O)c12,4.574609279632568
JMTQDZAGXPVVTQ-UHFFFAOYSA-N,CCOC(=O)C(C)Nc1ccc(CC(=O)N(C)C)cc1,4.113569259643555
QWXSKTDBYAVWAF-UHFFFAOYSA-N,CC(C)Oc1ccc(C(O)CN)cc1,4.427945613861084
AYJDHPOLJBDMJF-UHFFFAOYSA-N,CNCCN(C)C(=O)c1ccc(F)c(Br)c1,5.110156536102295
RAGOYPUPXAKGKH-XAKZXMRKSA-N,CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,4.792272090911865
QXHUZDYHNVLCHF-UHFFFAOYSA-N,CCOC(=O)C(CC)(CC)CO,3.208352565765381
YGVPHTVJOBYAQE-FHZGLPGMSA-N,CC(CN)CNC[C@H](O)C[C@@H](N)CC(=O)NN(C)CC(=O)O,3.35912823677063
HQZIOZIHTIZBIL-LSCVHKIXSA-N,CC(=O)Cn1cc(/C=C(/C(C)=O)n2cc([N+](=O)[O-])nc2C)c2ccccc21,4.587411403656006
HLRRNQQFGMWELD-UHFFFAOYSA-N,O=C(c1ccc(C2CCCNC2)cc1)N1CCSCC1,5.201691627502441
LQOCMAVPLYTGBG-UHFFFAOYSA-N,Cc1ccc(-c2cc(C(=O)O)c3ccccc3n2)c(C)c1,4.476268291473389
LRWLKNSVVOHUDW-UHFFFAOYSA-N,CN1CCC(NC(=O)c2nn(C)cc2N)CC1,3.664011240005493
FJZHPIVREPIIGD-UHFFFAOYSA-N,CC(C)=CCN1CCN(CCO)CC1CCO,5.346214771270752
HGESPZSEDNSGDE-UHFFFAOYSA-N,Cc1cc(C(=O)NCc2cccc(F)c2)no1,4.431924343109131
CILVZXDTMHQIPD-UHFFFAOYSA-N,COc1ccc(Cl)c(CSCC(O)CO)c1,4.551793575286865
GFEMIWDEHSIVES-UHFFFAOYSA-N,Cc1ccc(CN2CCNC(=O)CC2)c(Br)c1,4.642961025238037
ZXOJWVUCNGXOLV-UHFFFAOYSA-N,CC(C)OCCN1CCC(O)CC1,4.0194878578186035
HPXQSUGPKGNWQQ-HNNXBMFYSA-N,CC(C)(COP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCc1ccccc1,4.058849811553955
YHIRGBCOFXXLNJ-UHFFFAOYSA-N,Cc1ccc(-c2cc3c4nn(CC(=O)Nc5cccc(Br)c5)c(=O)n4ccn3n2)cc1,5.996437072753906
UXVPWKDITRJELA-CLWJZODNSA-N,CC(C)c1cc2c(c(O)c1O)[C@@]13CCCC(C)(C)[C@@H]1[C@@H](O)[C@@H]2OC3=O,5.881045818328857
HPCGGLXODGCEHV-UHFFFAOYSA-N,C[Si]1(C)OB(O)c2c(F)c3c(c(F)c21)B(O)OC3,4.513000965118408
YOXVEDXPRDWACL-UHFFFAOYSA-N,CCc1nnc2c(S(=O)(=O)N(Cc3cccc(OC)c3)c3cccc(C)c3)cccn12,5.891897678375244
JRHXBKXNKRIQLX-UHFFFAOYSA-N,c1coc(CNCc2ccc3c(c2)OCCO3)c1,4.569976329803467
HVFKXKSBCTYQRM-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Cn2c(-c3cscn3)nc3ccccc32)cc1,6.64689302444458
XCJMUIWIEQFAQX-UHFFFAOYSA-N,FC(F)(F)c1ccc(N(c2cccnc2)C2CCN(c3ccc(C(F)(F)F)cn3)CC2)cc1,6.359594821929932
RGYRAWKCLADATG-UHFFFAOYSA-N,O=C(CCC(F)(F)F)Nc1ccc2[nH]nnc2c1,5.527528285980225
AEUTYOVWOVBAKS-UWVGGRQHSA-N,CC[C@@H](CO)NCCN[C@@H](CC)CO,3.339655637741089
KXXPVAWMGYJIRL-UHFFFAOYSA-N,CNc1cc(=O)c2c(O)c3c(=O)c4c5c(c(OC)cc4c(=O)c3cc2c1=O)C(=O)OC5,4.375900745391846
LGZFOMRMQUJADG-UHFFFAOYSA-N,Cc1oc(-c2ccc(OC(C)C)cc2)nc1CSc1nc2ccccc2n2c(C(C)C)nnc12,5.659006118774414
IKEOOWLJBZARPF-UHFFFAOYSA-N,CC(=O)c1cc(C(=O)NCc2cn3c(n2)SCC3)cs1,5.055704593658447
ZHYLLQLGGCGWTQ-UHFFFAOYSA-N,COc1cc(C(=O)CCN(C)C)cc(OC)c1OC,3.9928174018859863
BRKWAIDCEGMWNL-UHFFFAOYSA-N,NC(=O)CCc1ccc(Cl)s1,4.022433757781982
JYCYAQCCSVKBBV-UHFFFAOYSA-N,O=S(=O)(NCc1ccncc1)c1cccc2nonc12,4.445287704467773
OXKJXUQNSHUJBF-UHFFFAOYSA-N,CC1Cc2ccccc2N1C(=O)c1ccccn1,4.750847339630127
FHCKWLXHKAPOBN-UHFFFAOYSA-N,Nc1ncnc2ccc(Br)cc12,4.302326202392578
HAPAUTSWUJUYGK-UHFFFAOYSA-N,Nc1nc(N)c2c(ccc3c2ccn3Cc2ccccc2F)n1,4.523406505584717
ATPMXFURYRCAJM-UHFFFAOYSA-N,CCOc1ccc(C(=O)Nc2ccnc(C)c2)cn1,4.844151020050049
LJXLISWRYQTFRX-UHFFFAOYSA-N,CCOC1CCCN(CCC(=O)NC)C1,4.415195465087891
SIIBESASFAHFFB-UHFFFAOYSA-N,Cc1ccc(OCC(=O)NC2=NCCS2)cc1C,5.116069793701172
HSUYGINZMZMMRR-UHFFFAOYSA-N,CCN(CC)CC(=O)Nc1ccc2c(c1)OCO2,5.398003101348877
CCXJKRPIZLGAPP-UHFFFAOYSA-N,CNS(=O)(=O)c1ccc(C(=O)NCC(C)(C)N(C)C)o1,4.557633399963379
STAWRPUHRPYKJB-UHFFFAOYSA-N,COC(C(=O)NC1(C)CCOCC1)c1ccccc1,4.637819290161133
MNTZCEUJBFQCIF-UHFFFAOYSA-N,O=C1CN(CC(=O)Nc2c(Cl)cccc2Cl)CCN1,5.048414707183838
FVRIQRMAYRKOAG-UHFFFAOYSA-N,CC(CCc1ccco1)NS(=O)(=O)N(C)C,5.190678119659424
BPTYJPHVQSHPFO-UHFFFAOYSA-N,CCn1ccnc1C1CCCN(CCC(N)=O)C1,4.7739577293396
RZGWIZIPFZROQZ-UHFFFAOYSA-N,COc1ccccc1C(=O)Nc1ccccc1,4.326492786407471
CLPPOQUQLJHMBZ-UHFFFAOYSA-N,NCC(=O)Nc1ccc(-n2cncn2)cc1,4.856465816497803
YTWLPBJPCKTGQH-UHFFFAOYSA-N,CCCCn1c(OC(=S)N(CC)CC)cc(C)nc1=S,5.4918599128723145
UQXSUBYLTJANOU-YPMHNXCESA-N,O=C(Nc1cccnn1)N[C@H]1c2ccccc2C[C@H]1O,5.123250484466553
HDNXXXVVOYKTIG-UHFFFAOYSA-N,COCC(=O)N1CCN(C)Cc2ccccc21,4.1172261238098145
ASUZXMPTNYPTAG-UHFFFAOYSA-N,CC(=O)c1c[nH]c(C(=O)NC2CCN(C(C)=O)CC2)c1,4.492520332336426
MIKJQLWATXBRIP-UHFFFAOYSA-N,O=C(Nc1ccccc1C(=O)O)c1cccc(Oc2ccccc2)c1,4.9065165519714355
NPTLFKXSAOQUIW-UHFFFAOYSA-N,CCCCc1nc(Cl)c(C2NC(=O)NC(C)=C2C(=O)OCC)n1Cc1ccc(C)cc1,4.531154155731201
PJUHSBURXDDLKB-UHFFFAOYSA-N,CCC(NC(=O)CCSC)c1ncnn1C,4.205972194671631
FVFDXWOVEKUUGJ-UHFFFAOYSA-N,CCOC(=O)Nc1ccc2c(c1)OCCO2,4.110546588897705
WQFDEKGMSUBMQM-UHFFFAOYSA-N,N#CCn1nc2n(Cc3ccc(F)cc3)c(=O)c3ccccc3n2c1=O,5.17946195602417
VUIXENKHFFMYGM-UHFFFAOYSA-N,CCn1cnnc1CNC(=O)CC1C=CCC1,4.2076849937438965
IECPWNUMDGFDKC-MZJAQBGESA-N,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,4.357346057891846
PHPONXFGCORPFB-UHFFFAOYSA-N,NC(=O)C1CC(=O)N(Cc2ccccc2C(F)(F)F)C1,4.655572414398193
YSUZOKSWXGWFOU-UHFFFAOYSA-N,Cc1nc(-c2ccccn2)[nH]c(=O)c1CC(N)=O,4.565212726593018
XQOJLJZPAFIILP-MYYYXRDXSA-N,C/C(=N/NC(=N)N)c1sc(-c2ccc(C#Cc3ccccc3)cc2)nc1C,4.618689060211182
ZSBCIJNNQVFIAM-UHFFFAOYSA-N,Cc1cccc(NC(=O)Cn2nc3c4cc(-c5ccc(Cl)cc5)nn4ccn3c2=O)c1C,5.9608025550842285
ONUUCIIWSLZWBW-UHFFFAOYSA-N,COCCn1nc(C(=O)Nc2cc(C)on2)ccc1=O,3.4751932621002197
QJZNYLHUAJWPOT-UHFFFAOYSA-N,Cn1ccnc1C1c2ccc3ccccc3c2Oc2nc3c(c(N)c21)CCCCC3,5.238443851470947
QIADQPMEOVKLNL-UHFFFAOYSA-N,Cl.Nc1nc(-c2ccc(NC(=O)c3cccc(Br)c3)cc2)c[nH]1,5.223575115203857
UGAGFPMPKXZTRU-UHFFFAOYSA-N,OC1(c2c(F)cccc2F)CCNCC1,3.5048470497131348
JULXYYRTXFTMLY-UHFFFAOYSA-N,CCc1ccc(C(=O)NC(C)c2cccnc2)o1,5.313024997711182
LZZBYDUWXHZNSV-UHFFFAOYSA-N,COc1cccc(-n2ccn3c(SCC(=O)c4c(C)[nH]c5ccccc45)nnc3c2=O)c1,5.021398067474365
ABBVDYHXAIQNIN-UHFFFAOYSA-N,CCNC(=O)C(C)(C)CNC(=O)Nc1cc(C)ccn1,4.015087604522705
GSALMRUBLZIENU-UHFFFAOYSA-N,CCN(C)C(=O)c1ccc(-n2cncn2)cc1,4.039469242095947
GCKMFJBGXUYNAG-HLXURNFRSA-N,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,4.3983988761901855
RXLQTVLBAUBLET-UHFFFAOYSA-N,NCc1cccc(-c2ccccn2)n1,5.002542972564697
VKFVOSVZAQROFL-UHFFFAOYSA-N,COc1ccc(NC(=O)CSc2nnc3c(=O)n(-c4cccc(F)c4)ccn23)cc1OC,6.32487154006958
XGXMCZOJRBFMCZ-UHFFFAOYSA-N,Cc1ncncc1C(=O)N1CCN(C)C(=O)C1C(C)C,3.212857961654663
ZFNHLKUUCQOHSX-UHFFFAOYSA-N,O=C(Cc1cccs1)NCC(O)c1ccsc1,5.655481338500977
OBGTVXVYDKBKFS-UHFFFAOYSA-N,CCNc1nccc(-c2cn(C)c3cc(Br)ccc23)n1.Cl,5.813959121704102
ACLRIEOHQSZQFG-UHFFFAOYSA-N,COCCN1CCN(CCc2ccccn2)CC1,4.508061408996582
SXPCTDJRCGXKRB-SNVBAGLBSA-N,N#Cc1ccc(S(=O)(=O)N2CCC[C@@H](N)C2)cc1Cl,5.646956920623779
WMYIOXDJWIOUGL-UHFFFAOYSA-N,Cc1ccc(C(=O)NCc2ccc3c(c2)OCCO3)o1,4.4104228019714355
FFSSGKOUNFMBRD-UHFFFAOYSA-N,COCc1noc(C2CCN(CC(F)(F)F)CC2)n1,4.357934474945068
ZATANBDYUNDLCD-UHFFFAOYSA-N,Cc1nc(CN2CC3(CCNCC3)OC2=O)co1,4.489993095397949
KNQUHMCADKEUNP-UHFFFAOYSA-N,COc1ccc2[nH]c(C)nc2c1,4.148545265197754
PQYNIOHJPJSSSG-UHFFFAOYSA-N,CCS(=O)(=O)N(C)CC(=O)N1CC2(CCC2)CC1C,4.305285930633545
IOXPXNBQZCSGME-UHFFFAOYSA-N,CN(C)c1nc(CN)cs1,3.2792253494262695
UWMFUNCPIIENEV-YUZLPWPTSA-N,COc1ccc(C(C)CC(=O)N2CC[C@H](O)C2)cc1,4.788954257965088
JLMAELSVRMOUSB-UHFFFAOYSA-N,CCCCCCc1c(O)ccc(C(=O)c2cc(Cl)c(Cl)[nH]2)c1O,5.107669353485107
HPJKCIUCZWXJDR-UHFFFAOYSA-N,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,4.788565635681152
QGOWOXZVMHCGNK-UHFFFAOYSA-N,Cl.Nc1nc(CCCc2cn(CC(=O)NCCc3ccccc3)nn2)c[nH]1,5.524532318115234
GKRVWSKFPICTKX-UHFFFAOYSA-N,O=C(NCC1CCCCN1)Nc1ccccc1,4.468087673187256
IGEXZUWFYCYQFB-UHFFFAOYSA-N,Nc1nc(N)c2c3c(sc2n1)CN(Cc1ccccc1)CC3,5.0045952796936035
JPXAIORZGBCHIB-UHFFFAOYSA-N,COc1ccc(C2=NN(C3CCCCCC3)C(=O)C2(C)C)cc1OCCCCOc1ccc(-c2nn[nH]n2)cc1,5.003324031829834
FTYUWRMGTPNKCR-UHFFFAOYSA-N,CC1COC2(CCN(c3ccncc3Cl)CC2)O1,4.799890041351318
XMDYJEDQYYGDJW-UHFFFAOYSA-N,COC(=O)CCC(=O)Nc1cc(C(=O)Nc2cc(C(=O)NCCN3CCOCC3)n(C)c2)n(C)c1.O=C(O)C(F)(F)F,4.416426658630371
ZMHGCTNOJIJOTA-ZDUSSCGKSA-N,NC(=O)[C@@H]1Cc2ccccc2N1C(=O)C1CCOCC1,3.111128330230713
ANCBHJKEYPZCTE-UHFFFAOYSA-N,CCOC(=O)c1c(NC(=O)c2c(F)c(F)c(F)c(F)c2F)sc(C(N)=O)c1C,5.58268404006958
LILGTOPBQWWLPT-UHFFFAOYSA-N,CCOC(=O)c1sccc1-n1cnnn1,4.93204927444458
UUBHFJNWWUPHBY-LLVKDONJSA-N,O=C1O[C@@H](CO)CN1c1ccc(-c2ccccc2OC(F)(F)F)c(F)c1,5.147234916687012
TYGPZBWIVUAHSW-UHFFFAOYSA-N,CCc1c(C(N)=O)cnn1-c1ccccn1,4.785350799560547
SGKWQUXLNMYZIV-UHFFFAOYSA-N,CCOc1ccccc1NC(=O)Cn1c(=O)c2nnc(C(C)C)n2c2ccccc21,5.372760772705078
JOBGQESUECMKSS-UHFFFAOYSA-N,CC1(CN2CCOCC2)CCNCC1,3.360689640045166
LKPJOQCBHDBZNY-IUCAKERBSA-N,CCO[C@H]1CN(C(=O)c2nn(C)c(C)c2Cl)C[C@@H]1O,4.523543834686279
HBXOSTNCLIFDCJ-UHFFFAOYSA-N,Cc1noc(C)c1C(=O)NCCN1CCCCCC1=O,2.996837615966797
LVBFZMHGVVHUSP-UHFFFAOYSA-N,CCCc1noc(CN2CCN(CC(O)CC)CC2)n1,3.011089324951172
KHESUUBSLVIEBH-UHFFFAOYSA-N,CN1CCN(CC2CCCNC2)CC1,4.3312578201293945
XXPMWCAKYNQCQM-UHFFFAOYSA-N,NC(CO)Cc1ccncc1,3.4674477577209473
SNIUHBHPADLOGR-UHFFFAOYSA-N,CC(C)Cn1cncc1CN,3.084641218185425
WRHIQUPUASUGRT-ZJUUUORDSA-N,CS(=O)(=O)CCC(=O)N1C[C@H](C2CC2)[C@@H](N)C1,3.596940517425537
OXRIXTMBHOHTKR-UHFFFAOYSA-N,CC(C)N(C)C(=O)C1CCCNC1,3.2969272136688232
NOJVXJDMQGTDCC-UHFFFAOYSA-N,COc1cc(CNCc2ccccn2)ccc1O,4.195631504058838
SIGAFZGPKQDICQ-UHFFFAOYSA-N,CCC(C)(CCO)NC(=O)c1ccncc1Cl,4.292564392089844
HITAXSKGXCISRU-CQSZACIVSA-N,CN(C)c1ccc(CCNC(=O)[C@H]2CCCN2)cc1,5.171121597290039
UCCFRCAXPPRBNC-UHFFFAOYSA-N,Cc1ccc(Cl)cc1NC(=O)CSc1nnc2c(=O)n(-c3ccccc3)ccn12,5.018763542175293
JRLIASHBUZHREN-ONNFQVAWSA-N,COc1ccc(C2CCN(C(=O)/C=C/c3ccc(NC(C)=O)nc3)C2)cc1,5.425920486450195
FVMWZFYLHQWVAQ-HTQZYQBOSA-N,COC(=O)[C@@H]1CCN[C@@H]1C(C)C,3.469294548034668
LHTWSUZWXMFIEL-UHFFFAOYSA-N,CC(C)CCNC(=O)Cn1nc2n(CC(C)C)c(=O)c3sccc3n2c1=O,5.154541492462158
GQPVWDHUHXFDMI-UHFFFAOYSA-N,COc1ccccc1S(=O)(=O)Nc1ccc(-c2nc3cc(NS(=O)(=O)c4ccccc4OC)ccc3o2)cc1,4.826814651489258
JNFLDBVTZRCMGV-UHFFFAOYSA-N,NCCNc1nccc(C(F)(F)F)n1,4.230146884918213
JEUSFQKGHZZLOT-UHFFFAOYSA-N,CN1CCC(N2CCN(Cc3cncn3C)CC2)CC1,4.225131511688232
IEJRGJSLDCNZKJ-UHFFFAOYSA-N,CNCc1nnc(C)s1,2.7733848094940186
DTBUBHRBCIWKKR-UHFFFAOYSA-N,CC(C)CC(O)C1CCN(Cc2c[nH]cn2)CC1,4.32079553604126
JVMURLLLVNIWLU-UHFFFAOYSA-N,CSCCN(C)C(=O)c1cccc(CN(C)C)c1,4.975550651550293
OZAXUXKXKMZWPB-UHFFFAOYSA-N,CS(=O)(=O)CC(=O)c1ccccc1F,4.170860767364502
HJOUKJNFFLQXOG-BONJGOQBSA-N,CCCCCCc1ccc(-c2ccc([S@](=N)(=O)N3CCC[C@H]3C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)NC(CC(N)=O)C(=O)N[C@@H](C)B3O[C@@H]4C[C@H]5C[C@H](C5(C)C)[C@]4(C)O3)[C@@H](C)O)cc2)cc1,4.834208965301514
YDSPUONIFUNGNT-UHFFFAOYSA-N,Cc1nnc2c(=O)n(CC(=O)Nc3ccccc3Br)c3ccccc3n12,4.690520763397217
LSZCJFXLQUIXGB-UHFFFAOYSA-N,Cc1ccc(CNC2(C(N)=O)CC2)cc1,4.26182222366333
UJLIKHRAMQRWKX-UHFFFAOYSA-N,Cc1cnn(CCNCc2ccc(C(N)=O)cc2)c1,4.8033905029296875
MSAJVOURVACMJM-UHFFFAOYSA-N,Cn1ccc(CNc2ccc(OC(F)F)cn2)c1,4.824354648590088
AUUTWZSVUCFCBM-UHFFFAOYSA-N,CC(=O)c1cccc(NC(=O)Cn2c(=O)c3nnc(C(C)C)n3c3ccccc32)c1,5.256804943084717
RUWPCCQWDIAGAJ-UHFFFAOYSA-N,O=C(O)CCC1(c2ccccc2)NC(=O)NC1=O,3.8366026878356934
RQEIJGLJQPNYDS-UHFFFAOYSA-N,Cc1cc(NC(=O)Nc2cc(F)ccc2F)no1,4.324612140655518
UFNROCOWYDTXRJ-UHFFFAOYSA-N,CCCNC(=O)c1ccc(CN2CCCC2)cc1,4.798935413360596
BOWUOGIPSRVRSJ-UHFFFAOYSA-N,NC1CCCCNC1=O,3.8277387619018555
IFUJHPFZLPGFMO-UHFFFAOYSA-N,CCCc1nnc2c(=O)n(CC(=O)Nc3cccc(C(C)=O)c3)c3ccccc3n12,4.93585729598999
